"name","type","location","timestamp","value"
11,"Temp","Капуста 1",2016-04-24 15:52:38,14.3
11,"Temp","Капуста 1",2016-04-24 19:47:01,15.5
11,"Temp","Капуста 1",2016-04-24 23:46:25,14.9
11,"Temp","Капуста 1",2016-04-25 03:47:28,15.8
11,"Temp","Капуста 1",2016-04-25 07:55:46,14.3
11,"Temp","Капуста 1",2016-04-25 11:50:11,14.1
11,"Temp","Капуста 1",2016-04-25 15:53:03,14.6
11,"Temp","Капуста 1",2016-04-25 19:48:07,14.3
11,"Temp","Капуста 1",2016-04-25 23:53:52,15.1
11,"Temp","Капуста 1",2016-04-26 03:46:02,14.3
11,"Temp","Капуста 1",2016-04-26 07:51:15,13.7
11,"Temp","Капуста 1",2016-04-26 11:49:25,15
11,"Temp","Капуста 1",2016-04-26 15:46:13,16.3
11,"Temp","Капуста 1",2016-04-26 19:47:38,14.3
11,"Temp","Капуста 1",2016-04-26 23:48:49,15.9
11,"Temp","Капуста 1",2016-04-27 03:55:28,15.1
11,"Temp","Капуста 1",2016-04-27 07:52:13,15.4
11,"Temp","Капуста 1",2016-04-27 11:46:51,15.9
11,"Temp","Капуста 1",2016-04-27 15:49:37,17.3
